iter	Passed	Remaining
501	576	571
502	576	569
503	577	568
504	577	566
505	580	566
506	581	565
507	581	563
508	582	561
509	583	560
510	583	558
511	584	557
512	585	555
513	585	553
514	586	552
515	587	550
516	587	549
517	588	547
518	588	545
519	589	544
520	590	542
521	590	540
522	591	539
523	592	537
524	592	536
525	593	535
526	594	534
527	595	532
528	596	531
529	597	529
530	597	528
531	598	526
532	599	524
533	599	523
534	600	521
535	600	520
536	601	518
537	602	517
538	602	515
539	603	514
540	604	512
541	604	511
542	605	509
543	605	507
544	606	506
545	607	504
546	608	503
547	609	502
548	610	501
549	610	499
550	611	498
551	612	497
552	613	495
553	613	494
554	614	492
555	614	490
556	615	489
557	616	488
558	616	486
559	617	485
560	618	483
561	618	482
562	619	480
563	619	479
564	620	477
565	621	476
566	621	474
567	622	473
568	624	472
569	624	471
570	625	470
571	626	468
572	626	467
573	627	465
574	628	464
575	628	462
576	629	461
577	630	460
578	630	458
579	631	457
580	631	455
581	632	454
582	633	452
583	633	451
584	634	450
585	635	448
586	635	447
587	636	445
588	637	444
589	638	443
590	639	442
591	640	441
592	641	440
593	642	438
594	642	437
595	643	436
596	643	434
597	644	433
598	645	431
599	645	430
600	646	429
601	646	427
602	647	426
603	648	425
604	649	423
605	649	422
606	650	421
607	650	419
608	652	418
609	653	417
610	653	416
611	654	415
612	655	413
613	655	412
614	656	411
615	657	409
616	658	408
617	658	407
618	659	405
619	660	404
620	660	403
621	661	401
622	661	400
623	662	399
624	663	397
625	663	396
626	664	395
627	664	393
628	665	392
629	667	391
630	668	390
631	669	389
632	669	388
633	670	386
634	670	385
635	671	384
636	672	382
637	672	381
638	673	380
639	674	379
640	674	377
641	675	376
642	675	375
643	676	373
644	677	372
645	677	371
646	678	370
647	678	368
648	679	367
649	680	366
650	682	365
651	683	364
652	684	363
653	685	362
654	692	364
655	693	363
656	695	363
657	698	363
658	700	362
659	701	361
660	701	359
661	702	358
662	703	357
663	704	356
664	704	355
665	706	354
666	707	353
667	708	352
668	709	351
669	710	350
670	711	348
671	712	347
672	713	346
673	713	345
674	714	344
675	715	342
676	715	341
677	716	340
678	717	339
679	717	337
680	718	336
681	719	335
682	719	334
683	720	332
684	720	331
685	721	330
686	722	329
687	722	327
688	723	326
689	725	325
690	726	324
691	726	323
692	727	322
693	728	321
694	728	319
695	729	318
696	730	317
697	731	316
698	731	315
699	732	313
700	733	312
701	733	311
702	734	310
703	735	309
704	735	307
705	736	306
706	737	305
707	738	304
708	739	303
709	740	302
710	741	301
711	742	300
712	742	299
713	743	297
714	744	296
715	744	295
716	745	294
717	746	293
718	746	291
719	747	290
720	748	289
721	748	288
722	749	287
723	749	285
724	750	284
725	751	283
726	751	282
727	752	281
728	754	280
729	754	279
730	755	278
731	756	276
732	756	275
733	757	274
734	757	273
735	758	272
736	759	270
737	759	269
738	760	268
739	761	267
740	761	266
741	762	265
742	763	263
743	763	262
744	764	261
745	764	260
746	765	259
747	766	258
748	767	257
749	769	256
750	770	255
751	771	254
752	772	253
753	773	252
754	773	251
755	774	249
756	775	248
757	775	247
758	776	246
759	776	245
760	777	244
761	778	243
762	778	241
763	779	240
764	779	239
765	780	238
766	781	237
767	782	236
768	783	235
769	784	234
770	785	233
771	785	232
772	786	230
773	787	229
774	787	228
775	788	227
776	789	226
777	789	225
778	790	224
779	791	223
780	791	222
781	792	220
782	793	219
783	793	218
784	794	217
785	795	216
786	796	215
787	797	214
788	797	213
789	798	212
790	799	211
791	799	210
792	800	208
793	801	207
794	802	206
795	803	205
796	804	205
797	806	204
798	808	203
799	809	202
800	810	201
801	811	200
802	812	199
803	813	198
804	814	197
805	814	196
806	816	195
807	817	194
808	817	193
809	818	192
810	819	190
811	820	189
812	820	188
813	821	187
814	823	186
815	824	185
816	825	184
817	825	183
818	826	182
819	827	181
820	828	180
821	828	179
822	829	178
823	830	177
824	831	176
825	831	175
826	832	174
827	833	173
828	834	172
829	834	171
830	835	169
831	837	169
832	838	168
833	839	167
834	840	166
835	841	165
836	842	164
837	843	162
838	843	161
839	844	160
840	845	159
841	845	158
842	846	157
843	847	156
844	848	155
845	848	154
846	849	153
847	850	152
848	851	151
849	852	150
850	853	149
851	853	148
852	854	147
853	855	146
854	855	145
855	856	144
856	857	143
857	857	141
858	858	140
859	859	139
860	859	138
861	860	137
862	860	136
863	861	135
864	862	134
865	863	133
866	863	132
867	864	131
868	866	130
869	867	129
870	867	128
871	868	127
872	869	126
873	870	125
874	870	124
875	871	123
876	871	122
877	872	121
878	873	120
879	873	119
880	874	118
881	875	117
882	875	116
883	876	115
884	877	114
885	878	112
886	879	111
887	880	111
888	881	110
889	882	109
890	883	108
891	884	107
892	885	106
893	885	105
894	886	103
895	887	102
896	887	101
897	888	100
898	888	99
899	889	98
900	890	97
901	890	96
902	891	95
903	891	94
904	892	93
905	893	92
906	894	91
907	895	90
908	896	89
909	897	88
910	897	87
911	898	86
912	898	85
913	899	84
914	900	83
915	902	82
916	902	81
917	903	80
918	903	79
919	904	78
920	905	77
921	906	76
922	906	75
923	907	74
924	908	73
925	910	72
926	911	71
927	912	70
928	913	69
929	913	68
930	914	67
931	915	66
932	915	65
933	916	64
934	917	63
935	918	62
936	919	61
937	920	60
938	921	59
939	922	58
940	924	57
941	926	57
942	927	56
943	927	55
944	928	54
945	929	53
946	930	52
947	930	51
948	931	50
949	932	49
950	932	48
951	933	47
952	934	46
953	934	45
954	935	44
955	935	43
956	936	42
957	937	41
958	938	40
959	940	39
960	941	38
961	941	37
962	942	36
963	943	35
964	943	34
965	944	33
966	945	32
967	945	31
968	946	30
969	947	29
970	947	28
971	948	27
972	948	26
973	949	25
974	950	24
975	950	23
976	951	22
977	952	21
978	953	20
979	954	19
980	955	18
981	956	17
982	956	16
983	957	15
984	958	14
985	959	13
986	959	12
987	960	11
988	961	10
989	962	9
990	963	8
991	963	7
992	964	6
993	965	5
994	965	4
995	966	3
996	968	2
997	969	1
998	970	0
999	971	0
