iter	Passed	Remaining
661	634	323
662	634	322
663	635	321
664	636	320
665	636	319
666	637	318
667	637	317
668	638	315
669	639	314
670	639	313
671	640	312
672	640	311
673	641	310
674	642	309
675	642	308
676	643	306
677	643	305
678	644	304
679	645	303
680	645	302
681	646	301
682	646	300
683	647	299
684	648	298
685	648	296
686	649	295
687	649	294
688	650	293
689	651	292
690	651	291
691	652	290
692	652	289
693	653	288
694	654	287
695	654	285
696	655	284
697	655	283
698	656	282
699	657	281
700	657	280
701	658	279
702	658	278
703	659	277
704	660	276
705	660	275
706	661	273
707	661	272
708	662	271
709	663	270
710	663	269
711	664	268
712	665	267
713	666	266
714	666	265
715	667	264
716	667	263
717	668	262
718	669	261
719	669	260
720	670	259
721	670	258
722	671	257
723	672	256
724	672	255
725	673	254
726	673	253
727	674	252
728	675	250
729	675	249
730	676	248
731	677	247
732	677	246
733	678	245
734	679	244
735	679	243
736	680	242
737	680	241
738	681	240
739	682	239
740	682	238
741	683	237
742	683	236
743	684	235
744	685	234
745	685	233
746	686	232
747	686	231
748	687	230
749	688	229
750	688	228
751	689	227
752	690	226
753	690	225
754	691	224
755	692	223
756	693	222
757	694	221
758	695	220
759	695	219
760	696	218
761	696	217
762	697	216
763	698	215
764	698	214
765	699	213
766	699	212
767	700	211
768	701	210
769	701	209
770	702	208
771	702	207
772	703	206
773	704	205
774	704	204
775	705	203
776	705	202
777	706	201
778	707	200
779	707	199
780	708	198
781	708	197
782	709	196
783	710	195
784	710	194
785	711	193
786	711	192
787	712	191
788	713	190
789	713	189
790	714	188
791	714	187
792	715	186
793	715	185
794	716	184
795	717	183
796	717	182
797	718	181
798	718	180
799	719	179
800	720	178
801	720	177
802	721	176
803	721	175
804	722	175
805	723	174
806	723	173
807	724	172
808	724	171
809	725	170
810	726	169
811	726	168
812	727	167
813	727	166
814	728	165
815	729	164
816	729	163
817	730	162
818	730	161
819	731	160
820	731	159
821	732	158
822	733	157
823	733	156
824	734	155
825	734	154
826	735	153
827	735	152
828	736	151
829	737	150
830	737	150
831	738	149
832	739	148
833	739	147
834	740	146
835	740	145
836	741	144
837	742	143
838	742	142
839	743	141
840	743	140
841	744	139
842	745	138
843	745	137
844	746	136
845	746	135
846	747	135
847	747	134
848	748	133
849	749	132
850	749	131
851	750	130
852	750	129
853	751	128
854	752	127
855	752	126
856	753	125
857	754	124
858	754	123
859	755	122
860	755	122
861	756	121
862	756	120
863	757	119
864	758	118
865	758	117
866	759	116
867	760	115
868	760	114
869	761	113
870	761	112
871	762	111
872	763	111
873	763	110
874	764	109
875	764	108
876	765	107
877	766	106
878	766	105
879	767	104
880	767	103
881	768	102
882	769	101
883	769	100
884	770	100
885	770	99
886	771	98
887	771	97
888	772	96
889	773	95
890	773	94
891	774	93
892	775	92
893	775	91
894	776	91
895	776	90
896	777	89
897	777	88
898	778	87
899	779	86
900	779	85
901	780	84
902	780	83
903	781	82
904	782	82
905	782	81
906	783	80
907	783	79
908	784	78
909	785	77
910	785	76
911	786	75
912	787	75
913	788	74
914	788	73
915	789	72
916	790	71
917	791	70
918	791	69
919	792	68
920	792	68
921	793	67
922	794	66
923	794	65
924	795	64
925	795	63
926	796	62
927	797	61
928	797	60
929	798	60
930	798	59
931	799	58
932	800	57
933	800	56
934	801	55
935	801	54
936	802	53
937	802	53
938	803	52
939	804	51
940	804	50
941	805	49
942	805	48
943	806	47
944	807	46
945	807	46
946	808	45
947	808	44
948	809	43
949	809	42
950	810	41
951	811	40
952	811	40
953	812	39
954	813	38
955	813	37
956	814	36
957	814	35
958	815	34
959	816	34
960	816	33
961	817	32
962	817	31
963	818	30
964	819	29
965	819	28
966	820	27
967	820	27
968	821	26
969	822	25
970	822	24
971	823	23
972	823	22
973	824	22
974	824	21
975	825	20
976	826	19
977	826	18
978	827	17
979	828	16
980	828	16
981	829	15
982	830	14
983	830	13
984	831	12
985	831	11
986	832	10
987	833	10
988	833	9
989	834	8
990	834	7
991	835	6
992	836	5
993	836	5
994	837	4
995	837	3
996	838	2
997	838	1
998	839	0
999	840	0
